Year,Ethnic Group,Sex,Life expectancy
2009,Indian,Male,67.5
2009,Indian,Female,75.5
2009,Others,Male,75.7
2009,Others,Female,76.6
2010,Total,Male,71.9
2010,Total,Female,76.6
2010,Bumiputera,Male,70.7
2010,Bumiputera,Female,75.4
2010,Chinese,Male,74.4
2010,Chinese,Female,79.1
2010,Indian,Male,67.6
2010,Indian,Female,75.7
2010,Others,Male,75.7
2010,Others,Female,76.7
2011,Total,Male,72.1
2011,Total,Female,76.8
2011,Bumiputera,Male,70.9
2011,Bumiputera,Female,75.6
2011,Chinese,Male,74.6
2011,Chinese,Female,79.3
2011,Indian,Male,67.6
2011,Indian,Female,75.8
2011,Others,Male,75.9
2011,Others,Female,76.9
2012,Total,Male,72.2
2012,Total,Female,76.9
2012,Bumiputera,Male,71.0
2012,Bumiputera,Female,75.7
2012,Chinese,Male,74.8
2012,Chinese,Female,79.6
2012,Indian,Male,67.6
2012,Indian,Female,75.8
2012,Others,Male,75.9
2012,Others,Female,77.2
2013,Total,Male,72.3
2013,Total,Female,76.9
2013,Bumiputera,Male,71.1
2013,Bumiputera,Female,75.7
2013,Chinese,Male,74.8
2013,Chinese,Female,79.6
2013,Indian,Male,67.7
2013,Indian,Female,75.8
2013,Others,Male,75.9
2013,Others,Female,77.3
2014,Total,Male,72.4
2014,Total,Female,77.0
2014,Bumiputera,Male,71.2
2014,Bumiputera,Female,75.8
2014,Chinese,Male,74.8
2014,Chinese,Female,79.7
2014,Indian,Male,67.7
2014,Indian,Female,75.8
2014,Others,Male,76.0
2014,Others,Female,77.3
2015,Total,Male,72.5
2015,Total,Female,77.1
2015,Bumiputera,Male,71.2
2015,Bumiputera,Female,75.9
2015,Chinese,Male,74.9
2015,Chinese,Female,79.8
2015,Indian,Male,67.8
2015,Indian,Female,76.0
2015,Others,Male,76.0
2015,Others,Female,77.3
2016,Total,Male,72.1
2016,Total,Female,77.0
2016,Bumiputera,Male,70.7
2016,Bumiputera,Female,75.7
2016,Chinese,Male,74.9
2016,Chinese,Female,80.0
2016,Indian,Male,68.0
2016,Indian,Female,76.0
2016,Others,Male,75.8
2016,Others,Female,77.5
2017,Total,Male,72.1
2017,Total,Female,77.1
2017,Bumiputera,Male,70.6
2017,Bumiputera,Female,75.7
2017,Chinese,Male,74.8
2017,Chinese,Female,80.1
2017,Indian,Male,67.8
2017,Indian,Female,75.9
2017,Others,Male,76.3
2017,Others,Female,78.1
2018,Total,Male,72.3
2018,Total,Female,77.2
2018,Bumiputera,Male,70.9
2018,Bumiputera,Female,75.9
2018,Chinese,Male,75.0
2018,Chinese,Female,80.2
2018,Indian,Male,68.1
2018,Indian,Female,76.0
2018,Others,Male,76.4
2018,Others,Female,77.9
2019p,Total,Male,72.4
2019p,Total,Female,77.4
2019p,Bumiputera,Male,71.1
2019p,Bumiputera,Female,76.1
2019p,Chinese,Male,75.1
2019p,Chinese,Female,80.4
2019p,Indian,Male,68.3
2019p,Indian,Female,76.0
2019p,Others,Male,75.9
2019p,Others,Female,77.5
2020e,Total,Male,72.6
2020e,Total,Female,77.6
2020e,Bumiputera,Male,71.3
2020e,Bumiputera,Female,76.3
2020e,Chinese,Male,75.4
2020e,Chinese,Female,80.5
2020e,Indian,Male,68.4
2020e,Indian,Female,76.2
2020e,Others,Male,75.4
2020e,Others,Female,76.9
